DATE,T5YIFR
10/18/2019,1.68
10/21/2019,1.69
10/22/2019,1.69
10/23/2019,1.7
10/24/2019,1.72
10/25/2019,1.75
10/28/2019,1.75
10/29/2019,1.71
10/30/2019,1.67
10/31/2019,1.64
11/1/2019,1.68
11/4/2019,1.72
11/5/2019,1.78
11/6/2019,1.75
11/7/2019,1.77
11/8/2019,1.79
11/11/2019,.
11/12/2019,1.8
11/13/2019,1.74
11/14/2019,1.7
11/15/2019,1.74
11/18/2019,1.72
11/19/2019,1.73
11/20/2019,1.69
11/21/2019,1.73
11/22/2019,1.71
